name,estimate,se,x_value
offdiag,26.132868504127245,4.512407823582584,0
offdiag,24.327345303778305,4.3287591586430265,1.0101010101010102
offdiag,22.52530738307721,4.14658903160419,2.0202020202020203
offdiag,20.732158165078946,3.966245077144301,3.0303030303030303
offdiag,18.95508755866247,3.788119920478269,4.040404040404041
offdiag,17.20246655673261,3.6126159172304644,5.050505050505051
offdiag,15.483285014664231,3.4401170391134968,6.0606060606060606
offdiag,13.806638297329723,3.2709685369409143,7.070707070707071
offdiag,12.18126874114752,3.105464663498718,8.080808080808081
offdiag,10.615167671805535,2.943844290143734,9.090909090909092
offdiag,9.115243093934255,2.786293784631623,10.101010101010102
offdiag,7.687057175039667,2.632956119378997,11.111111111111112
offdiag,6.334636336074173,2.4839449216125944,12.121212121212121
offdiag,5.060355194063443,2.3393621032526504,13.131313131313131
offdiag,3.864893842766483,2.1993178238596687,14.141414141414142
offdiag,2.7472660756061194,2.0639518092943057,15.151515151515152
offdiag,1.7049142261503207,1.9334554019862615,16.161616161616163
offdiag,0.7338644041009991,1.808094059259925,17.171717171717173
offdiag,-0.17106588025208452,1.6882302237979088,18.181818181818183
offdiag,-1.016017302721286,1.5743464122625714,19.191919191919194
offdiag,-1.8078064462844505,1.467067795798532,20.202020202020204
offdiag,-2.5536235648249175,1.3671821910008535,21.212121212121215
offdiag,-3.2607228852814787,1.2756528989358424,22.222222222222225
offdiag,-3.9361180885819795,1.1936160254649428,23.232323232323235
offdiag,-4.586295283634469,1.1223493201407801,24.242424242424242
offdiag,-5.216954983685602,1.063196536611228,25.252525252525253
offdiag,-5.832793324091498,1.0174350113393422,26.262626262626263
offdiag,-6.437331061096644,0.9860910990586802,27.272727272727273
offdiag,-7.032796820903919,0.9697390468578457,28.282828282828284
offdiag,-7.620068706148087,0.9683487281966839,29.292929292929294
offdiag,-8.198675809649847,0.9812479788783343,30.303030303030305
offdiag,-8.766858543623053,1.0072217423957652,31.313131313131315
offdiag,-9.321684085620642,1.0447083637714705,32.323232323232325
offdiag,-9.859210792557933,1.0920188952112555,33.333333333333336
offdiag,-10.374693259733352,1.1475165444765847,34.343434343434346
offdiag,-10.862817911417652,1.2097294583419225,35.35353535353536
offdiag,-11.317957695562596,1.2774014126825373,36.36363636363637
offdiag,-11.734433687845003,1.3494992298849802,37.37373737373738
offdiag,-12.106771233488871,1.425196320963619,38.38383838383839
offdiag,-12.429938683236962,1.503846426803687,39.3939393939394
offdiag,-12.699557795221523,1.5849557288920144,40.40404040404041
offdiag,-12.912076428780484,1.6681571061170415,41.41414141414142
offdiag,-13.064896171570547,1.7531876673846905,42.42424242424243
offdiag,-13.156449914056404,1.8398693717333263,43.43434343434344
offdiag,-13.186226991602295,1.928092067716382,44.44444444444445
offdiag,-13.154746216154113,2.0177982619732022,45.45454545454546
offdiag,-13.063479772822696,2.1089691116274945,46.46464646464647
offdiag,-12.91473341934973,2.2016113771022408,47.47474747474748
offdiag,-12.711490566213175,2.2957452948846733,48.484848484848484
offdiag,-12.45722951742162,2.391393506772265,49.494949494949495
offdiag,-12.155724326676863,2.488571315413159,50.505050505050505
offdiag,-11.810840310182368,2.587278638964533,51.515151515151516
offdiag,-11.426335229074992,2.68749412004785,52.525252525252526
offdiag,-11.005676519611436,2.7891719018572907,53.535353535353536
offdiag,-10.551883751067573,2.892241597151989,54.54545454545455
offdiag,-10.067403805406242,2.9966119130533584,55.55555555555556
offdiag,-9.55402420268866,3.102178225664349,56.56565656565657
offdiag,-9.012827667274719,3.2088341068181623,57.57575757575758
offdiag,-8.444188581682754,3.316486398422345,58.58585858585859
offdiag,-7.847809553021117,3.4250729444550556,59.5959595959596
offdiag,-7.222794063689904,3.5345815889456094,60.60606060606061
offdiag,-6.56774922454449,3.645068608172556,61.61616161616162
offdiag,-5.8809111063944535,3.756674446361511,62.62626262626263
offdiag,-5.160284079847581,3.8696345326621358,63.63636363636364
offdiag,-4.403785098057523,3.984283113692583,64.64646464646465
offdiag,-3.6093839314231717,4.101048447104186,65.65656565656566
offdiag,-2.775230991790907,4.22043833738881,66.66666666666667
offdiag,-1.8997655161304525,4.3430157918682255,67.67676767676768
offdiag,-0.9817984350448462,4.469365444151585,68.68686868686869
offdiag,-0.02056612339982622,4.600052235493605,69.6969696969697
offdiag,0.9842467062531469,4.735574569486075,70.70707070707071
offdiag,2.0325145875685413,4.876314694356159,71.71717171717172
offdiag,3.1237069442014818,5.0224893875851855,72.72727272727273
offdiag,4.256947550940983,5.174104125242658,73.73737373737374
offdiag,5.431092072359284,5.330913847496869,74.74747474747475
offdiag,6.644816862924878,5.4923932266170485,75.75757575757576
offdiag,7.896711622320579,5.657719038824305,76.76767676767678
offdiag,9.18536842838678,5.825766847059964,77.77777777777779
offdiag,10.509460116671214,5.9951237029577165,78.7878787878788
offdiag,11.86780190542006,6.16411794327717,79.7979797979798
offdiag,13.259391512449913,6.330866363159508,80.80808080808082
offdiag,14.68342468370386,6.493338092814842,81.81818181818183
offdiag,16.139284940251283,6.6494334164326645,82.82828282828284
offdiag,17.626508326210857,6.797074617325472,83.83838383838385
offdiag,19.144725875415833,6.9343048019819955,84.84848484848486
offdiag,20.693588284653856,7.059389649174679,85.85858585858587
offdiag,22.272678773545437,7.17091624599313,86.86868686868688
offdiag,23.88142123298832,7.267882692773227,87.87878787878789
offdiag,25.518991448893427,7.349772043829971,88.8888888888889
offdiag,27.18423939937842,7.4166044382136125,89.89898989898991
offdiag,28.875630357979876,7.468961980969657,90.90909090909092
offdiag,30.59121182222823,7.507982058795492,91.91919191919193
offdiag,32.3286121867604,7.535316294364978,92.92929292929294
offdiag,34.085075681245215,7.553054216619183,93.93939393939395
offdiag,35.85753650633321,7.5636128682072075,94.94949494949496
offdiag,37.642733451866945,7.569595847454641,95.95959595959597
offdiag,39.43736470558896,7.5736274777795645,96.96969696969697
offdiag,41.23828119363137,7.578169624340836,97.97979797979798
offdiag,43.042715766559844,7.585329808795459,98.98989898989899
offdiag,44.84854497563579,7.5966694294337165,100
offdiag_2,30.376626976641706,3.1951367112980336,0
offdiag_2,28.37530182920254,2.984485668492849,101.01010101010101
offdiag_2,26.37397661504327,2.7738361918194387,202.02020202020202
offdiag_2,24.37265125523907,2.563188495596611,303.030303030303
offdiag_2,22.371325691163925,2.352542908956075,404.04040404040404
offdiag_2,20.369999901120508,2.141899966768943,505.0505050505051
offdiag_2,18.368673907223695,1.931260534594254,606.060606060606
offdiag_2,16.367347775562685,1.7206260063607366,707.070707070707
offdiag_2,14.366021611280473,1.5099986510344248,808.0808080808081
offdiag_2,12.364695549777016,1.2993822830207058,909.0909090909091
offdiag_2,10.363369745305905,1.0887837027604605,1010.1010101010102
offdiag_2,8.362044358257794,0.8782162108171611,1111.111111111111
offdiag_2,6.360719542206752,0.6677097817560064,1212.121212121212
offdiag_2,4.359395432036231,0.45734934484563305,1313.1313131313132
offdiag_2,2.3580721337801056,0.24750808737547336,1414.141414141414
offdiag_2,0.35674971713558606,0.04595604055152151,1515.1515151515152
offdiag_2,-1.6445717887902112,0.1781108557197784,1616.1616161616162
offdiag_2,-3.645892396876556,0.3874204916064268,1717.171717171717
offdiag_2,-5.647212159799758,0.597683209552478,1818.1818181818182
offdiag_2,-7.64853116495405,0.8081553211700392,1919.1919191919192
offdiag_2,-9.649849527030664,1.0187069896679435,2020.2020202020203
offdiag_2,-11.651167378747378,1.2292973393418316,2121.212121212121
offdiag_2,-13.652484860467657,1.4399094551554228,2222.222222222222
offdiag_2,-15.65380210951416,1.6505351061997782,2323.2323232323233
offdiag_2,-17.6551192499818,1.8611698334020972,2424.242424242424
offdiag_2,-19.656436383734494,2.07181102953357,2525.252525252525
offdiag_2,-21.657753583175285,2.282457079369568,2626.2626262626263
offdiag_2,-23.65907088624426,2.4931069333693423,2727.2727272727275
offdiag_2,-25.660388293928595,2.703759878773135,2828.282828282828
offdiag_2,-27.661705770388494,2.914415408651458,2929.2929292929293
offdiag_2,-29.66302324562123,3.1250731432480454,3030.3030303030305
offdiag_2,-31.664340620416336,3.3357327811825517,3131.313131313131
offdiag_2,-33.665657773207506,3.54639406882342,3232.3232323232323
offdiag_2,-35.66697456836957,3.757056781416713,3333.3333333333335
offdiag_2,-37.668290865397104,3.9677207122068165,3434.343434343434
offdiag_2,-39.669606528301266,4.178385667073051,3535.3535353535353
offdiag_2,-41.67092143459601,4.389051462933909,3636.3636363636365
offdiag_2,-43.67223548329048,4.599717928562185,3737.373737373737
offdiag_2,-45.67354860141553,4.810384906728601,3838.3838383838383
offdiag_2,-47.67486074895023,5.02105225692087,3939.3939393939395
offdiag_2,-49.6761719218676,5.231719858127078,4040.4040404040406
offdiag_2,-51.677482152343465,5.442387610838726,4141.414141414141
offdiag_2,-53.67879150685191,5.653055438150068,4242.424242424242
offdiag_2,-55.68010008245035,5.8637232859859365,4343.434343434344
offdiag_2,-57.68140800173709,6.0743911228835135,4444.444444444444
offdiag_2,-59.68271540561861,6.285058938847796,4545.454545454545
offdiag_2,-61.68402244479336,6.49572674293583,4646.464646464647
offdiag_2,-63.68532927174399,6.706394560799261,4747.474747474747
offdiag_2,-65.68663603241988,6.91706243230185,4848.484848484848
offdiag_2,-67.68794285717537,7.127730408263891,4949.49494949495
offdiag_2,-69.68924985425778,7.338398546680987,5050.50505050505
offdiag_2,-71.69055710482142,7.549066909659482,5151.515151515152
offdiag_2,-73.69186465675298,7.759735559913798,5252.525252525253
offdiag_2,-75.69317252288941,7.970404557023548,5353.535353535353
offdiag_2,-77.6944806821392,8.181073954904985,5454.545454545455
offdiag_2,-79.69578907861893,8.391743798931754,5555.555555555556
offdiag_2,-81.69709762486886,8.602414123472027,5656.565656565656
offdiag_2,-83.69840620867085,8.813084951563154,5757.575757575758
offdiag_2,-85.69971469660888,9.023756293783187,5858.585858585859
offdiag_2,-87.70102294179729,9.234428148129801,5959.595959595959
offdiag_2,-89.70233079198765,9.44510050215053,6060.606060606061
offdiag_2,-91.70363809548984,9.655773333442351,6161.616161616162
offdiag_2,-93.70494471068095,9.866446611809094,6262.626262626262
offdiag_2,-95.70625051011444,10.077120301899113,6363.636363636364
offdiag_2,-97.70755538809155,10.287794364532944,6464.646464646465
offdiag_2,-99.70885926567631,10.498468759451981,6565.656565656565
offdiag_2,-101.71016209009507,10.709143446502038,6666.666666666667
offdiag_2,-103.71146384233523,10.919818387656317,6767.676767676768
offdiag_2,-105.71276453199644,11.1304935479392,6868.686868686868
offdiag_2,-107.7140641979801,11.341168896139036,6969.69696969697
offdiag_2,-109.71536290794229,11.55184440643653,7070.707070707071
offdiag_2,-111.71666074974907,11.762520057404098,7171.717171717171
offdiag_2,-113.71795783236773,11.973195833883272,7272.727272727273
offdiag_2,-115.71925427616114,12.183871725915177,7373.737373737374
offdiag_2,-117.7205502102845,12.394547728933956,7474.747474747474
offdiag_2,-119.72184576533182,12.60522384396655,7575.757575757576
offdiag_2,-121.7231410697193,12.815900075906516,7676.767676767677
offdiag_2,-123.72443624300585,13.026576434075405,7777.777777777777
offdiag_2,-125.72573139379111,13.237252930042729,7878.787878787879
offdiag_2,-127.72702661544753,13.447929577430134,7979.79797979798
offdiag_2,-129.72832198342076,13.658606390295896,8080.808080808081
offdiag_2,-131.7296175567417,13.869283382462976,8181.818181818182
offdiag_2,-133.73091337307906,14.079960566469818,8282.828282828283
offdiag_2,-135.73220945579018,14.290637953291178,8383.838383838383
offdiag_2,-137.7335058085769,14.501315551735274,8484.848484848484
offdiag_2,-139.734802424286,14.71199336884561,8585.858585858587
offdiag_2,-141.73609928203498,14.922671409761037,8686.868686868687
offdiag_2,-143.73739635444977,15.133349678416895,8787.878787878788
offdiag_2,-145.73869360761023,15.344028177701725,8888.888888888889
offdiag_2,-147.73999100623308,15.554706909942631,8989.89898989899
offdiag_2,-149.7412885144941,15.76538587697215,9090.90909090909
offdiag_2,-151.7425861000876,15.976065080124014,9191.919191919193
offdiag_2,-153.7438837338913,16.1867445199566,9292.929292929293
offdiag_2,-155.74518139356533,16.397424195854516,9393.939393939394
offdiag_2,-157.7464790613197,16.60810410553542,9494.949494949495
offdiag_2,-159.74777672687173,16.81878424470291,9595.959595959595
offdiag_2,-161.74907438395053,17.02946460671218,9696.969696969696
offdiag_2,-163.7503720319269,17.240145182920145,9797.979797979799
offdiag_2,-165.7516696723926,17.450825962755925,9898.9898989899
offdiag_2,-167.75296730884287,17.661506935395924,10000
diag_prod,1.6518098261047478,2.5593274610732735,0
diag_prod,1.5990376420974706,2.4467498021260243,90.9090909090909
diag_prod,1.545771474145091,2.3343590357433732,181.8181818181818
diag_prod,1.4909842039431955,2.222201878668639,272.72727272727275
diag_prod,1.4334133846420951,2.110325258773928,363.6363636363636
diag_prod,1.3718255768218417,1.998768302533459,454.5454545454545
diag_prod,1.3051879493007907,1.8875597572579799,545.4545454545455
diag_prod,1.2327998144469738,1.77671910890512,636.3636363636364
diag_prod,1.1543778170349421,1.6662600863631511,727.2727272727273
diag_prod,1.0700808313799048,1.5561951939404415,818.1818181818181
diag_prod,0.9804655401376942,1.4465400866017475,909.090909090909
diag_prod,0.886431526961856,1.337317006190329,1000
diag_prod,0.789138123583679,1.2285579348377553,1090.909090909091
diag_prod,0.6899373965171927,1.1203085547158014,1181.8181818181818
diag_prod,0.5902638508951679,1.0126351447378785,1272.7272727272727
diag_prod,0.4915233087357864,0.9056374918602167,1363.6363636363635
diag_prod,0.3949951435165382,0.799472983703958,1454.5454545454545
diag_prod,0.30175543751248834,0.6944017547939009,1545.4545454545455
diag_prod,0.21261007120289524,0.5908767642238644,1636.3636363636363
diag_prod,0.1281032349279836,0.48973573595161823,1727.2727272727273
diag_prod,0.04849757705264973,0.39265922676128634,1818.181818181818
diag_prod,-0.026248106923559694,0.3033693475561955,1909.090909090909
diag_prod,-0.09645116369465373,0.23081228831052206,2000
diag_prod,-0.16266071436916413,0.19436992658512933,2090.909090909091
diag_prod,-0.22559693627940589,0.21311276235437257,2181.818181818182
diag_prod,-0.28608842015787933,0.27576894412132985,2272.7272727272725
diag_prod,-0.3449964735789089,0.35990652223044944,2363.6363636363635
diag_prod,-0.40315226347267724,0.45357319262665985,2454.5454545454545
diag_prod,-0.4612970978002313,0.5518146856467843,2545.4545454545455
diag_prod,-0.5200401028009716,0.6524685006447893,2636.3636363636365
diag_prod,-0.5798179047821493,0.7544892952198982,2727.272727272727
diag_prod,-0.6408646281755127,0.8573232769776982,2818.181818181818
diag_prod,-0.7032309005917222,0.9606534474831783,2909.090909090909
diag_prod,-0.7667952924579842,1.0642865300997946,3000
diag_prod,-0.8312663040269936,1.1680987472879414,3090.909090909091
diag_prod,-0.8962156310227736,1.272007413170043,3181.8181818181815
diag_prod,-0.9611292155178569,1.3759551860164685,3272.7272727272725
diag_prod,-1.0254483367840121,1.479901143279241,3363.6363636363635
diag_prod,-1.088615892824825,1.5838150994000317,3454.5454545454545
diag_prod,-1.1501257173956714,1.6876735192067482,3545.4545454545455
diag_prod,-1.2095568957285214,1.7914565063252306,3636.363636363636
diag_prod,-1.2665941757570922,1.8951457564232226,3727.272727272727
diag_prod,-1.3210588636240015,1.9987232380494941,3818.181818181818
diag_prod,-1.3729221266204883,2.102170580111236,3909.090909090909
diag_prod,-1.422299131635824,2.2054691261703048,4000
diag_prod,-1.4694419145084003,2.308600375757463,4090.909090909091
diag_prod,-1.5147108532683613,2.411546568072304,4181.818181818182
diag_prod,-1.5585529936019455,2.514291411483776,4272.727272727273
diag_prod,-1.6014842348895442,2.6168208695725848,4363.636363636364
diag_prod,-1.6440631509909178,2.719123507501789,4454.545454545454
diag_prod,-1.6868538205465937,2.8211903109958367,4545.454545454545
diag_prod,-1.7303975683289758,2.923014346028481,4636.363636363636
diag_prod,-1.7751913899710878,3.024590116842436,4727.272727272727
diag_prod,-1.8216633774168796,3.125913750262206,4818.181818181818
diag_prod,-1.8701504555363473,3.2269834422353005,4909.090909090909
diag_prod,-1.9208977619478746,3.327799479020991,5000
diag_prod,-1.9740629248805275,3.4283643687372836,5090.909090909091
diag_prod,-2.029717975754476,3.528683168949174,5181.818181818182
diag_prod,-2.0878455368611837,3.6287638947587437,5272.727272727273
diag_prod,-2.148343076301067,3.728617446199478,5363.636363636363
diag_prod,-2.211046743428466,3.8282567142023427,5454.545454545454
diag_prod,-2.275749307240744,3.9276957814141094,5545.454545454545
diag_prod,-2.342210293661583,4.026949455748357,5636.363636363636
diag_prod,-2.410170290162675,4.12603269802433,5727.272727272727
diag_prod,-2.479365903062648,4.224960358872212,5818.181818181818
diag_prod,-2.5495395209901224,4.323747151362389,5909.090909090909
diag_prod,-2.620447837402406,4.422408109252561,6000
diag_prod,-2.6918751210215444,4.520959733103137,6090.909090909091
diag_prod,-2.7636334616611156,4.619420487743853,6181.818181818182
diag_prod,-2.835562090087829,4.717811178962874,6272.727272727273
diag_prod,-2.9075352728342465,4.8161554680971514,6363.636363636363
diag_prod,-2.979461360171143,4.914479575085971,6454.545454545454
diag_prod,-3.051274097262025,5.012811374386322,6545.454545454545
diag_prod,-3.122931667872066,5.1111796097842,6636.363636363636
diag_prod,-3.194414521705513,5.20961295355712,6727.272727272727
diag_prod,-3.2657255796650184,5.3081390588142465,6818.181818181818
diag_prod,-3.3368836217989575,5.406783752194945,6909.090909090909
diag_prod,-3.407918499817197,5.505570616565559,7000
diag_prod,-3.478868348797272,5.604520905167039,7090.909090909091
diag_prod,-3.549776480834713,5.703653702433619,7181.818181818182
diag_prod,-3.620687760754411,5.802986438372228,7272.727272727272
diag_prod,-3.6916452146572003,5.9025354205108265,7363.636363636363
diag_prod,-3.7626880010360226,6.002316174774766,7454.545454545454
diag_prod,-3.8338501215117224,6.102343657524532,7545.454545454545
diag_prod,-3.9051575520957327,6.2026320118572835,7636.363636363636
diag_prod,-3.976628690424974,6.303194143868569,7727.272727272727
diag_prod,-4.048277630093242,6.404041229771321,7818.181818181818
diag_prod,-4.120112178854273,6.5051821474535325,7909.090909090909
diag_prod,-4.192132865440101,6.606622997411999,8000
diag_prod,-4.264332602784366,6.7083669157955566,8090.909090909091
diag_prod,-4.336697461996967,6.810414091202934,8181.818181818182
diag_prod,-4.409210225329632,6.912761482164159,8272.727272727272
diag_prod,-4.48185235224349,7.015402829140052,8363.636363636364
