name,estimate,se,x_value
diag_prod,-4.554604458406742,7.118330036397191,8454.545454545454
diag_prod,-4.627447505405125,7.221534354896696,8545.454545454546
diag_prod,-4.7003634275597435,7.325006238044586,8636.363636363636
diag_prod,-4.773334705984264,7.428734768223944,8727.272727272728
diag_prod,-4.846343844758438,7.53270723332362,8818.181818181818
diag_prod,-4.91937405345446,7.6369095536664355,8909.090909090908
diag_prod,-4.992412472924972,7.741328296394728,9000
diag_sum,0.5643510632573862,1.4854911722528783,0
diag_sum,0.571184091834568,1.4546469808531615,1.9191919191919191
diag_sum,0.5779515598920274,1.4245169060812821,3.8383838383838382
diag_sum,0.5845292209471303,1.3950810377294878,5.757575757575758
diag_sum,0.5907370290902657,1.3662849667895998,7.6767676767676765
diag_sum,0.5963498409144523,1.3380439166554137,9.595959595959595
diag_sum,0.6011077333931151,1.3102494034423502,11.515151515151516
diag_sum,0.6047260865198089,1.2827780494965446,13.434343434343434
diag_sum,0.6069055552593237,1.2555017655247673,15.353535353535353
diag_sum,0.6073420110344492,1.2282982213160651,17.272727272727273
diag_sum,0.6057364736201244,1.2010604184328642,19.19191919191919
diag_sum,0.601804985862889,1.1737042836295521,21.11111111111111
diag_sum,0.5952883125760393,1.1461734913549741,23.03030303030303
diag_sum,0.5859612779879431,1.1184411324981554,24.949494949494948
diag_sum,0.5736415003716165,1.090508291973771,26.86868686868687
diag_sum,0.5581972384519596,1.0623999968682112,28.787878787878785
diag_sum,0.5395540455364338,1.0341592919952038,30.707070707070706
diag_sum,0.5176999319848753,1.0058403463921521,32.62626262626262
diag_sum,0.4926887617192344,0.9775014873815726,34.54545454545455
diag_sum,0.4646416597502344,0.9491989221131439,36.464646464646464
diag_sum,0.4337462797136719,0.9209816814922073,38.38383838383838
diag_sum,0.40025386940945634,0.8928880641668984,40.303030303030305
diag_sum,0.36447417277084193,0.8649436238676043,42.22222222222222
diag_sum,0.3267683119928412,0.8371605736924957,44.14141414141414
diag_sum,0.2875398966064321,0.8095383951506144,46.06060606060606
diag_sum,0.24722469995594,0.7820654314702387,47.97979797979798
diag_sum,0.20627932110012087,0.7547212860789603,49.898989898989896
diag_sum,0.165169305269278,0.72747990047171,51.81818181818181
diag_sum,0.12435722781020475,0.7003132144757029,53.73737373737374
diag_sum,0.0842912474429914,0.6731952965166293,55.656565656565654
diag_sum,0.04539460481143157,0.6461067751765959,57.57575757575757
diag_sum,0.008056486906557563,0.6190393255395408,59.494949494949495
diag_sum,-0.0273754027046847,0.5919999005314972,61.41414141414141
diag_sum,-0.06060032821537456,0.5650143840859334,63.33333333333333
diag_sum,-0.09136793433635115,0.5381304038401422,65.25252525252525
diag_sum,-0.11947958064096517,0.5114191810005271,67.17171717171716
diag_sum,-0.14478770798100435,0.4849764963024547,69.0909090909091
diag_sum,-0.1671934550751681,0.4589230758212385,71.01010101010101
diag_sum,-0.1866428343630957,0.43340489674376287,72.92929292929293
diag_sum,-0.20312184436757616,0.4085940213804738,74.84848484848484
diag_sum,-0.21665093483870174,0.38469052504989354,76.76767676767676
diag_sum,-0.227279256758938,0.3619258253451357,78.68686868686868
diag_sum,-0.23507910807755986,0.34056717515356366,80.60606060606061
diag_sum,-0.24014093887994037,0.320922184339689,82.52525252525253
diag_sum,-0.2425692085824535,0.3033409669102616,84.44444444444444
diag_sum,-0.24247929699987145,0.288212045610674,86.36363636363636
diag_sum,-0.23999556794836666,0.27594712314323433,88.28282828282828
diag_sum,-0.23525057608441258,0.26695060426744605,90.2020202020202
diag_sum,-0.22838530293979378,0.26157403243044475,92.12121212121212
diag_sum,-0.2195502143693598,0.26006365040983226,94.04040404040404
diag_sum,-0.2089068558803653,0.26251736847639767,95.95959595959596
diag_sum,-0.1966296504857147,0.2688683454272618,97.87878787878788
diag_sum,-0.18290753850820743,0.27890224729437496,99.79797979797979
diag_sum,-0.16794510421309744,0.29229991959478796,101.71717171717171
diag_sum,-0.15196286984931123,0.30868793228383384,103.63636363636363
diag_sum,-0.13519649892529215,0.3276813085548272,105.55555555555556
diag_sum,-0.11789473539019239,0.34891119787408625,107.47474747474747
diag_sum,-0.10031600676869143,0.37203814582135336,109.39393939393939
diag_sum,-0.08272372996728705,0.3967555300710719,111.31313131313131
diag_sum,-0.06538047029008649,0.4227881533691051,113.23232323232322
diag_sum,-0.048541208819990335,0.4498896812752355,115.15151515151514
diag_sum,-0.03244606278059569,0.47784094542463523,117.07070707070707
diag_sum,-0.017312870807675577,0.5064497440345151,118.98989898989899
diag_sum,-0.003330094344927979,0.5355518408166405,120.9090909090909
diag_sum,0.009349504979351607,0.56501237313623065,122.82828282828282
diag_sum,0.02061397393368602,0.5947267508048263,124.74747474747474
diag_sum,0.03039568451243576,0.6246202711977892,126.66666666666666
diag_sum,0.03867296448747318,0.65464599511114685,128.58585858585857
diag_sum,0.04546965543742894,0.684780827959579,130.5050505050505
diag_sum,0.050852536979947904,0.7150201376658132,132.4242424242424
diag_sum,0.054926688999370615,0.7453715299032942,134.34343434343432
diag_sum,0.05782899598244786,0.7758485334574998,136.26262626262627
diag_sum,0.059720120073843086,0.806464900921975,138.1818181818182
diag_sum,0.060775373592005744,0.8372300249601401,140.1010101010101
diag_sum,0.06117500007662075,0.8681456710671047,142.02020202020202
diag_sum,0.06109441962919445,0.8992039221420186,143.93939393939394
diag_sum,0.06069500523599605,0.930386006467299,145.85858585858585
diag_sum,0.06011593340663972,0.9616616030680648,147.77777777777777
diag_sum,0.059467590848488676,0.9929883037516742,149.6969696969697
diag_sum,0.05882692454977601,1.0243111310108473,151.6161616161616
diag_sum,0.05823500413546254,1.0555622947902563,153.53535353535352
diag_sum,0.05769692710178072,1.0866616256013961,155.45454545454544
diag_sum,0.05718404929026942,1.1175182597290738,157.37373737373736
diag_sum,0.056638374252952726,1.1480341158776293,159.29292929292927
diag_sum,0.055978795630462985,1.1781094784138508,161.21212121212122
diag_sum,0.055108765382865466,1.2076506263674944,163.13131313131314
diag_sum,0.053924865548595685,1.2365789955896775,165.05050505050505
diag_sum,0.052325698288506514,1.2648409313250257,166.96969696969697
diag_sum,0.050220482602603034,1.2924167767588122,168.88888888888889
diag_sum,0.04753675636973762,1.3193279219142184,170.8080808080808
diag_sum,0.044226628606499924,1.3456405499011372,172.72727272727272
diag_sum,0.04027110960744678,1.3714651640887985,174.64646464646464
diag_sum,0.035682152964152995,1.396951505253072,176.56565656565655
diag_sum,0.030502169214013428,1.4222790974077508,178.48484848484847
diag_sum,0.02480090590527527,1.4476442808268442,180.4040404040404
diag_sum,0.018669722556553053,1.4732450796552874,182.3232323232323
diag_sum,0.012213410512246087,1.4992655028749255,184.24242424242425
diag_sum,0.0055398064693131105,1.5258608286229047,186.16161616161617
diag_sum,-0.0012524853016906562,1.5531450805411409,188.08080808080808
diag_sum,-0.008087921836263855,1.5811813613557604,190
pmax,-109.03582393435342,13.308223164436571,0
pmax,-107.17883993253959,13.099210868735382,1.0101010101010102
pmax,-105.3230957116355,12.890270214891892,2.0202020202020203
pmax,-103.4704496164069,12.681384614450327,3.0303030303030303
pmax,-101.62326415602925,12.472529642599675,4.040404040404041
pmax,-99.7841280187367,12.263674947900334,5.050505050505051
pmax,-97.95560397921021,12.054786318476133,6.0606060606060606
pmax,-96.14000866275737,11.845827824674386,7.070707070707071
pmax,-94.33922977928347,11.636763922284995,8.080808080808081
pmax,-92.55458547464492,11.427561379468655,9.090909090909092
pmax,-90.78672898944738,11.218190890763951,10.101010101010102
pmax,-89.03560000372326,11.008628264397391,11.111111111111112
pmax,-87.30042202834798,10.798855111217685,12.121212121212121
pmax,-85.57974313188116,10.588859017526504,13.131313131313131
pmax,-83.87151531171514,10.37863324019354,14.141414141414142
pmax,-82.17320606587516,10.16817601089017,15.151515151515152
pmax,-80.48193431223933,9.95748956917875,16.161616161616163
pmax,-78.79462182566583,9.74657905722132,17.171717171717173
pmax,-77.10815088085123,9.535451401938708,18.181818181818183
pmax,-75.41951882711693,9.324114287426843,19.191919191919194
pmax,-73.725980874375,9.112575287951282,20.202020202020204
pmax,-72.02517339829969,8.90084119752933,21.212121212121215
pmax,-70.31521150882519,8.688917562749426,22.222222222222225
pmax,-68.59475637658751,8.476808405481414,23.232323232323235
pmax,-66.86304976578238,8.264516112757617,24.242424242424242
pmax,-65.1199152573553,8.052041470549199,25.252525252525253
pmax,-63.36572763894421,7.839383822458611,26.262626262626263
pmax,-61.60135376824976,7.626541338787622,27.272727272727273
pmax,-59.82806977793404,7.413511382100102,28.282828282828284
pmax,-58.047460695433514,7.2002909503523265,29.292929292929294
pmax,-56.26130933735723,6.986877168536706,30.303030303030305
pmax,-54.47148167051144,6.773267787523066,31.313131313131315
pmax,-52.67981570469974,6.559461638713658,32.323232323232325
pmax,-50.888020420172595,6.345458989605196,33.333333333333336
pmax,-49.09759028582574,6.131261751362238,34.343434343434346
pmax,-47.309739666910225,5.916873505669466,35.35353535353536
pmax,-45.52535994473983,5.702299342356137,36.36363636363637
pmax,-43.745000578569844,5.4875455272138804,37.37373737373738
pmax,-41.96887373864396,5.272619045523556,38.38383838383839
pmax,-40.19688063368149,5.0575270858134544,39.3939393939394
pmax,-38.42865634048523,4.84227653672705,40.40404040404041
pmax,-36.66362889696827,4.626873566689512,41.41414141414142
pmax,-34.901087701405416,4.411323343374081,42.42424242424243
pmax,-33.14025590507187,4.195629932265916,43.43434343434344
pmax,-31.380361502244032,3.9797963967081738,44.44444444444445
pmax,-29.620702195141572,3.763825111451528,45.45454545454546
pmax,-27.860699802657876,3.547718302473954,46.46464646464647
pmax,-26.099940931395793,3.3314788406211546,47.47474747474748
pmax,-24.338201760813828,3.115111347476637,48.484848484848484
pmax,-22.575456026439934,2.898623722310433,49.494949494949495
pmax,-20.811866527486217,2.6820292786340976,50.505050505050505
pmax,-19.04776165146076,2.465349812299118,51.515151515151516
pmax,-17.283599420360197,2.248620166778598,52.525252525252526
pmax,-15.519922355898824,2.031895342189561,53.535353535353536
pmax,-13.757306987566785,1.8152622047027882,54.54545454545455
pmax,-11.99631205989015,1.5988601061904468,55.55555555555556
pmax,-10.237429428360592,1.3829201208670368,56.56565656565657
pmax,-8.481041282645549,1.1678467607568777,57.57575757575758
pmax,-6.727386735953329,0.9544077597178777,58.58585858585859
pmax,-4.976540022375672,0.7442404930475105,59.5959595959596
pmax,-3.2284016135896967,0.5414772510625149,60.60606060606061
pmax,-1.4827025738619293,0.35934200671815447,61.61616161616162
pmax,0.2609785085865367,0.24898320318872366,62.62626262626263
pmax,2.003187574724363,0.303481593142021,63.63636363636364
pmax,3.7445584479245846,0.468783517581621,64.64646464646465
pmax,5.485770363339395,0.6672912488022674,65.65656565656566
pmax,7.227502881587167,0.8769211942825474,66.66666666666667
pmax,8.97039148186373,1.0914451609358293,67.67676767676768
pmax,10.714986973195504,1.3086054076843114,68.68686868686869
pmax,12.461721482302723,1.5274149902582561,69.6969696969697
pmax,14.2108832077815,1.747384239042574,70.70707070707071
pmax,15.96260142120339,1.9682480144542467,71.71717171717172
pmax,17.71684240335968,2.1898532727347884,72.72727272727273
pmax,19.47341618979999,2.412106786601651,73.73737373737374
pmax,21.231993225361116,2.634948333228493,74.74747474747475
pmax,22.992129349094892,2.8583357174916446,75.75757575757576
pmax,24.75329699651238,3.082235728117117,76.76767676767678
pmax,26.514920150732397,3.3066182960453263,77.77777777777779
pmax,28.27641041866665,3.531452560678598,78.7878787878788
pmax,30.037201657627836,3.7567042555490366,79.7979797979798
pmax,31.796780820663205,3.9823341848732334,80.80808080808082
pmax,33.55471309974651,4.208297732114145,81.81818181818183
pmax,35.310659986559976,4.434545389925919,82.82828282828284
pmax,37.06438949359642,4.661024265878841,83.83838383838385
pmax,38.81577843099359,4.887680430346582,84.84848484848486
pmax,40.56480726299316,5.114461862079282,85.85858585858587
pmax,42.311548621407695,5.341321644051307,86.86868686868688
pmax,44.05615098822626,5.5682209953688035,87.87878787878789
pmax,45.79881934215352,5.795131715497486,88.8888888888889
pmax,47.539794674069114,6.0220376748252695,89.89898989898991
pmax,49.27933420819999,6.24893510708356,90.90909090909092
pmax,51.01769392819078,6.475831627491068,91.91919191919193
pmax,52.75511462334502,6.702744088158647,92.92929292929294
pmax,54.49181217556921,6.92969555636934,93.93939393939395
pmax,56.22797224707966,7.156711829990595,94.94949494949496
pmax,57.96374895409835,7.3838179634134455,95.95959595959597
pmax,59.69926657638689,7.611035256158175,96.96969696969697
pmax,61.43462290898439,7.8383790599403955,97.97979797979798
pmax,63.16989255836378,8.065857609976536,98.98989898989899
pmax,64.90512835988092,8.293471917054086,100
pmin,51.669818877359475,6.406043758541118,0
pmin,50.13414380760177,6.217059401491201,0.9090909090909091
pmin,48.5982347017646,6.028127764364478,1.8181818181818181
pmin,47.061752100549846,5.839245566832168,2.727272727272727
pmin,45.524267552368336,5.650406162164543,3.6363636363636362
pmin,43.985312535138874,5.461600016291472,4.545454545454545
pmin,42.44442307374909,5.272815358787179,5.454545454545454
pmin,40.90117912971766,5.0840389911436175,6.363636363636363
pmin,39.35523787474136,4.895257207065085,7.2727272727272725
pmin,37.80636008194444,4.706456754532408,8.181818181818182
pmin,36.25442906252419,4.517625756235394,9.09090909090909
pmin,34.69946182402853,4.328754506984732,10
pmin,33.14161243351931,4.13983608434513,10.909090909090908
pmin,31.581167841319072,3.9508667372356903,11.818181818181818
pmin,30.01853652998251,3.7618460483602503,12.727272727272727
pmin,28.454231094947108,3.572776912423833,13.636363636363637
pmin,26.888845836638154,3.383665397061345,14.545454545454545
pmin,25.32303062526748,3.194520575118215,15.454545454545453
pmin,23.757462452449435,3.0053544316684797,16.363636363636363
pmin,22.192816143905144,2.8161819601502645,17.272727272727273
pmin,20.62973569775671,2.6270215790755644,18.18181818181818
pmin,19.068807634457556,2.437896039013118,19.09090909090909
pmin,17.510537602090604,2.2488340730620617,20
pmin,15.955331259983723,2.0598732144327005,20.90909090909091
pmin,14.403480218056869,1.8710645447152834,21.818181818181817
pmin,12.855153776362341,1.6824808255241879,22.727272727272727
pmin,11.310396521285757,1.4942309085767056,23.636363636363637
pmin,9.769131689703432,1.306486595978182,24.545454545454543
pmin,8.231169965454212,1.1195361771400154,25.454545454545453
pmin,6.696223103066777,0.9339008363969489,26.363636363636363
pmin,5.163921561764102,0.7506181796648188,27.272727272727273
pmin,3.633835169276186,0.5720441946561662,28.18181818181818
pmin,2.1054957262678182,0.40460548716277805,29.09090909090909
pmin,0.5784204115656809,0.27012181654627393,30
pmin,-0.94786513440032,0.23483930743763756,30.909090909090907
pmin,-2.4738050818297013,0.33226184983261264,31.818181818181817
pmin,-3.999794100188249,0.48872923319233735,32.72727272727273
pmin,-5.526161251439264,0.663830287351851,33.63636363636363
pmin,-7.053157649979877,0.8461594693672566,34.54545454545455
pmin,-8.580948279063463,1.0319610534734585,35.45454545454545
pmin,-10.109608134185784,1.2197057960392184,36.36363636363636
pmin,-11.639122649091407,1.4086649855218722,37.27272727272727
pmin,-13.169392159147792,1.598449853059774,38.18181818181818
pmin,-14.70023997916271,1.7888351799766877,39.090909090909086
pmin,-16.23142352591285,1.9796823585775354,40
pmin,-17.762647801709512,2.1709022489328085,40.90909090909091
pmin,-19.29358051078788,2.362435717361563,41.81818181818182
pmin,-20.82386804625075,2.5542427230582705,42.72727272727273
pmin,-22.3531514809872,2.74629584541856,43.63636363636363
pmin,-23.881081877738684,2.938576264469471,44.54545454545455
pmin,-25.40733429357584,3.131071166799853,45.45454545454545
pmin,-26.931619950294653,3.3237720087392697,46.36363636363636
pmin,-28.453696165809333,3.516673300732833,47.27272727272727
pmin,-29.973373775053513,3.709771703958799,48.18181818181818
pmin,-31.490521904728322,3.9030653087085674,49.090909090909086
pmin,-33.00507009745105,4.09655301963111,50
pmin,-34.517007910832916,4.29023401566144,50.90909090909091
pmin,-36.02638221074216,4.484107285094263,51.81818181818181
pmin,-37.53329238308194,4.6781712593737765,52.72727272727273
pmin,-39.03788393823036,4.872423573611516,53.63636363636363
pmin,-40.54034090361143,5.0668609781178535,54.54545454545455
pmin,-42.04087741417292,5.26147940964701,55.45454545454545
pmin,-43.539728914829986,5.45627420864215,56.36363636363636
pmin,-45.03714336376714,5.651240445894857,57.27272727272727
pmin,-46.53337278528304,5.846373304372918,58.18181818181818
pmin,-48.0286654693263,6.041668454009369,59.090909090909086
pmin,-49.52325905588013,6.237122361046218,60
pmin,-51.01737467509006,6.43273248846092,60.90909090909091
pmin,-52.51121224791334,6.628497365937449,61.81818181818181
pmin,-54.00494704462961,6.824416529646776,62.72727272727273
pmin,-55.49872746903493,7.020490357452801,63.63636363636363
pmin,-56.99267401016808,7.216719835917937,64.54545454545455
pmin,-58.48687927470651,7.413106297194753,65.45454545454545
pmin,-59.98140898038638,7.609651156386764,66.36363636363636
pmin,-61.47630376945375,7.806355665804948,67.27272727272727
pmin,-62.97158168771031,8.003220686973686,68.18181818181817
pmin,-64.4672411683178,8.200246469605801,69.0909090909091
pmin,-65.96326435915498,8.397432423227434,70
pmin,-67.45962063612878,8.594776873130876,70.9090909090909
pmin,-68.9562701585679,8.792276807242352,71.81818181818181
pmin,-70.453167334792,8.989927643029244,72.72727272727272
pmin,-71.950264054407,9.187723055809125,73.63636363636364
pmin,-73.44751259005666,9.38565492161495,74.54545454545455
pmin,-74.94486808340787,9.583713425621298,75.45454545454545
pmin,-76.4422905469545,9.781887369933782,76.36363636363636
pmin,-77.9397463338744,9.980164684942109,77.27272727272727
pmin,-79.43720905021063,10.17853311139912,78.18181818181817
pmin,-80.93465990695789,10.376980983557024,79.0909090909091
pmin,-82.43208753397815,10.57549801545947,80
pmin,-83.92948730338726,10.77407598052533,80.9090909090909
pmin,-85.42686023235271,10.972709182164742,81.81818181818181
pmin,-86.92421155582939,11.171394634877235,82.72727272727272
pmin,-88.42154910225592,11.370131927144667,83.63636363636364
pmin,-89.9188816087591,11.56892278567263,84.54545454545455
pmin,-91.41621712849421,11.767770407884537,85.45454545454545
pmin,-92.91356169395948,11.966678665959753,86.36363636363636
pmin,-94.41091840412292,12.165651302373275,87.27272727272727
pmin,-95.90828710072036,12.364691231227162,88.18181818181817
pmin,-97.405664789972775,12.563800033774529,89.0909090909091
pmin,-98.90304695050304,12.762977697511493,90
